Country,gdp_2013Q1,gdp_2013Q2,gdp_2013Q3,gdp_2013Q4,gdp_2014Q1,gdp_2014Q2,gdp_2014Q3,gdp_2014Q4,gdp_2015Q1,gdp_2015Q2,gdp_2015Q3,gdp_2015Q4,gdp_2016Q1,gdp_2016Q2,gdp_2016Q3,gdp_2016Q4,gdp_2017Q1,gdp_2017Q2,gdp_2017Q3,gdp_2017Q4,gdp_2018Q1,gdp_2018Q2,gdp_2018Q3,gdp_2018Q4,gdp_2019Q1,gdp_2019Q2,gdp_2019Q3,gdp_2019Q4,gdp_2020Q1,gdp_2020Q2,gdp_2020Q3,gdp_2020Q4,WB_Country
"Iran, Islamic Rep.",2244347923.11282,2704578508.38597,2507928571.19598,2477112814.60864,2765334641.03852,3238910945.08099,2874873587.58795,2638368450.34753,2772917948.9264,3174276132.71188,2732298290.70969,2734674619.53507,2919933905.63358,3570394902.07376,3234905797.10333,3426024459.90752,,,,,,,,,,,,,,,,,"Iran, Islamic Rep."
Ireland,43301.606027,44368.380756,46864.117754,45082.19605,46486.979062,48298.832075,50599.578113,49762.748972,63269.94964,62956.138341,67917.001765,68710.237136,64559.711463,63418.944814,68742.56014,74088.256803,70026.916159,70462.591996,78253.174424,81644.181223,79650.1732,78003.660399,85041.473593,84290.765102,84928.893403,84930.930788,93224.987369,92966.359023,91882.420823,82651.802868,99298.294964,,
Israel,251830.3403,266100.5867,267614.6698,271092.8765,269499.4961,274002.2828,276285.9491,287789.2116,285714.9902,290207.944,290092.6774,299308.027,298226.9937,301082.9111,311135.831,314505.3081,310000.0922,316063.9161,318382.3513,327108.9064,323017.6801,328739.8815,333829.3969,345030.7196,344734.9261,344368.982,355484.5772,,,,,,
Italy,380087.9,402771.2,402442.0,427449.1,386498.9,405581.9,404925.3,430399.5,389770.9,412552.4,413474.7,439557.0,401963.9,423978.7,421948.1,447896.0,411556.0,432198.2,430695.0,462143.7,422807.8,442617.7,437265.6,468372.0,427845.4,444366.5,443497.6,474037.5,407211.4,370119.4,424154.2,,
Japan,123290400.0,123962300.0,124080000.0,131842800.0,127370100.0,126615900.0,125507400.0,134382600.0,131729200.0,131433800.0,130273600.0,137883200.0,133195400.0,132294800.0,130701600.0,139345400.0,134509000.0,134461100.0,134034100.0,142893200.0,136159600.0,135979200.0,133195000.0,141517900.0,137429500.0,137778300.0,136296300.0,142255900.0,136169200.0,125795900.0,,,
Kazakhstan,6966935.0,7533057.2,9268001.2,12231031.7,7933827.5,8549124.7,10558035.1,12634845.6,8267517.7,8536900.4,10632118.6,13447596.9,9309090.9,10047966.0,11998069.2,15616023.9,10431358.0,11114911.7,13595795.5,,,,,,,,,,,,,,Kazakhstan
Kenya,,,,,,,,,1570446.0,1601347.0,1581026.0,1531366.0,1675988.0,1873531.0,1803711.0,1669733.0,2059536.0,2144249.0,2083975.0,1878083.0,2237645.0,2300879.0,2256924.0,2096663.0,2514668.0,2499063.0,2425119.0,2301510.0,2790207.0,2658389.0,2645454.0,,
"Korea, Rep.",355384700.0,373096500.0,379887200.0,392450800.0,373559700.0,388566900.0,393425400.0,407377000.0,394261800.0,411336500.0,420849600.0,431572600.0,413321800.0,434542900.0,439401900.0,453512900.0,433537200.0,453891300.0,473660900.0,474608700.0,449511100.0,471629900.0,484491500.0,487864600.0,454699800.0,477978900.0,486374200.0,494910700.0,,,,,"Korea, Rep."
Kosovo,1069.22,1395.66,1466.27,1395.4,1167.1,1403.65,1548.23,1448.28,1201.03,1459.64,1616.81,1529.52,1258.96,1531.67,1695.69,1584.36,1296.27,1630.29,1809.84,1677.14,1347.35,1719.25,1869.71,1789.78,1421.32,1823.96,1967.39,1866.95,1437.69,1635.72,1828.46,,Kosovo
Kyrgyz Republic,62957.7,76846.9,103201.4,112288.8,69449.1,84316.6,116879.1,130049.2,80709.7,92915.4,120251.0,129759.4,78799.0,97238.1,134046.1,142595.8,86143.1,,,,,,,,,,,,,,,,Kyrgyz Republic
Latvia,5063.175,5687.346,5992.189,6180.989,5292.739,5868.838,6153.263,6299.066,5469.627,6150.798,6450.56,6489.893,5653.881,6333.62,6571.968,6800.814,5953.492,6737.369,7067.793,7203.612,6293.847,7310.328,7675.434,7862.929,6735.071,7647.706,8047.205,8033.341,6734.115,6894.276,7801.024,,
Lithuania,7715.55747,8784.260238,9532.33838,9007.384536,8187.197297,9209.081899,9899.794777,9285.2368,8211.999951,9366.878376,10131.131049,9635.688896,8564.715344,9742.837219,10473.359288,10108.950515,9313.926996,10490.978451,11455.391713,11016.000089,10009.244967,11288.808161,12146.694016,12046.321889,10809.308172,12109.151264,13060.873565,12818.037033,11218.26393,11572.136958,13186.925716,,
Luxembourg,10935.652,11582.023,11492.132,12489.674,12048.137,12124.023,12307.203,13344.998,12713.756,13005.431,12454.795,13891.8,13170.679,13532.733,13462.332,14701.478,13673.049,14068.263,13821.852,15251.033,14377.76,14845.649,14829.451,16000.207,15091.13,15824.35,15628.777,16972.08,15576.974,14926.063,15888.111,,
Malaysia,241834.0,245051.0,258245.0,273484.0,265983.0,272369.0,278762.0,289328.0,277698.0,283722.0,292722.0,304371.0,290946.0,298998.0,312163.0,328914.0,324577.0,329787.0,343008.0,356009.0,343151.0,348979.0,363085.0,374627.0,361959.99961893336,370969.9989527667,381939.9992776333,395823.00094056665,367210.0012602667,301784.99913750007,367854.9986964333,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,20290.0,18329.999999999996,18079.999999999996,20460.0,19280.0,8869.999999999998,,,
Malta,1841.260104,1987.826347,2114.691938,2000.567344,2035.622592,2163.86486,2301.923006,2249.691589,2325.556874,2490.107956,2622.731608,2558.313418,2481.333894,2627.402441,2778.475543,2684.248751,2752.727854,2910.369192,3065.981778,2945.664454,2879.850541,3112.299476,3330.544805,3185.600812,3134.423185,3354.865123,3533.934087,3439.188052,3211.411123,2857.5001,3221.348548,,
Mauritius,86228.0,90540.0,92605.0,103024.0,90515.0,96802.0,97155.0,107590.0,95623.0,100197.0,102148.0,111924.0,101639.0,106372.0,108007.0,118747.0,106751.0,112896.0,112745.0,124809.0,112264.0,119926.0,117969.0,131097.0,117270.0,124221.0,123165.0,133618.0,116891.0,84189.0,,,
Mexico,3942055.0,4049589.3,4050895.1,4234647.7,4192552.1,4356929.7,4365238.3,4569585.5,4444960.0,4625437.1,4672511.3,4829201.1,4743188.5,4996164.2,5040718.2,5348986.5,5331244.2,5452593.3,5431331.6,5718998.4,5666917.2,5910993.4,5847669.4,6097667.2,6023123.2,6128287.3,6068063.5,6223540.3,6122646.4,5011515.6,5775725.5,,
Moldova,23518.1187194748,28351.570183167998,35832.8994747245,31830.282341772097,25632.5766926342,31383.370202541402,40774.619374047994,35691.0680563561,29177.6061178604,34115.6224771767,42949.0621114357,39511.35172666,32330.6463738988,37571.4658583379,47568.556655602304,43343.894728675696,35132.5448242223,40701.4480243377,54233.510052925005,48813.386976989,37908.295743796,44693.6348197504,58217.2925696453,51689.329595205905,41214.9595531117,49758.5075057067,64410.4448810061,54967.1712593984,43685.327064558,44630.0,61720.0,,Moldova
Mongolia,3508102.4,5077543.4,5281732.4,5306864.3,4222086.5,5970325.3,6366832.3,5667810.2,4643453.6,6041806.6,6463642.6,6001482.8,4738100.2,6221958.2,6290160.8,6692647.2,5831456.6,7240074.5,7317453.0,7506540.1,6758521.9,8408131.4,8293359.5,,,,,,,,,,
Montenegro,637.774,788.14,1101.898,834.668,663.637,800.422,1125.016,868.847,686.296,859.338,1189.223,919.654,729.495,920.47,1291.329,1012.918,783.809,1008.271,1416.293,1090.718,848.707,1108.226,1531.056,1175.14,890.699,1160.642,1646.507,1252.868,917.397,902.358,1213.405,,
Morocco,216036.001455973,218589.757812542,216511.73344639302,221653.74234952498,220144.92329116198,230247.0,222894.0,237074.0,245666.0,242731.0,243917.0,254017.0,247929.0,251806.0,250809.0,261830.0,258043.0,261789.0,262969.0,272593.0,,,,,,,,,,,,,
Netherlands,161409.0,168105.0,161493.0,169456.0,164432.0,169898.0,163863.0,173367.0,166535.0,175441.0,170501.0,177531.0,171335.0,179918.0,174235.0,182849.0,178225.0,187838.0,181702.0,190381.0,188086.0,196773.0,190226.0,198902.0,196565.0,206487.0,199281.0,207914.0,200967.0,191318.0,198782.0,,Netherlands
New Zealand,55511.0,54959.0,55136.0,62501.0,60197.0,59119.0,57816.0,63756.0,61979.0,62025.0,60895.0,66687.0,65734.0,65376.0,64355.0,71412.0,70279.0,69715.0,69451.0,77356.0,74742.0,74552.0,73190.0,80390.0,78588.0,78071.0,77116.0,85086.0,81741.0,72509.0,81362.0,,
Nigeria,18522185.1,20149674.2,20703824.6,21634280.8,20381903.54,21957446.05,23232819.39,24564815.67,21242543.07,23080911.17,24627752.28,26226529.16,22435464.2918612,23737297.493316,26871010.7565154,29531645.4928978,26228851.5219864,,,,,,,,32086120.0,35300949.99999999,38222339.99999999,40029720.0,35969900.0,34336900.0,39714721.4102612,44230798.70465765,
North Macedonia,109082.251118,127692.709519,131072.031106,134044.008258,120689.7161,134262.152212,134107.438979,138571.692709,128439.382424,138813.886765,143586.616136,148113.730132,135707.090555,146029.486957,154078.798642,158979.423667,143436.117954,150671.575279,159616.72379,164381.265329,151105.433479,162905.333716,167471.460326,179395.971606,156168.015115,170946.55381,176796.761956,185513.41282,160681.094418,143918.396644,171596.080849,,North Macedonia
Norway,747988.0,759090.0,752187.0,811959.0,795088.0,770454.0,763222.0,812050.0,778574.0,779478.0,762868.0,790248.0,748858.0,779503.0,747380.0,822407.0,832832.0,802759.0,792092.0,867699.0,868912.0,882148.0,866856.0,935984.0,907658.0,873796.0,853188.0,933847.0,899799.0,789686.0,817468.0,,
Paraguay,42269507.144255206,40792316.9895179,39779858.3580005,43872904.379174896,45091738.504030704,43924386.0422939,43118038.6819105,48039897.738010705,46335230.220322,45783721.1228516,45927385.9870861,50430989.6471692,49313793.427463,49470525.9966748,51224527.2472483,54638426.403662294,55005391.1376253,52606409.345997706,53511254.1133966,57999222.605811395,58316904.8340232,57183850.2685721,54583175.5157072,60492546.8521087,58615540.7252924,56559560.0411888,57584513.01086821,63807089.852506705,62038489.320261896,54018348.5204335,58517738.5892689,,
